// Band 0
Sprite,Foreground,Centre,"sb\band.png",58,240
 V,0,310235,310268,2.5,8.88,2.5,6.6
 V,0,310268,310301,2.5,6.6,2.5,7.08
 V,0,310301,310334,2.5,7.08,2.5,10.2
 V,0,310334,310367,2.5,10.2,2.5,8.04
 V,0,310367,310400,2.5,8.04,2.5,9.12
 V,0,310400,310433,2.5,9.12,2.5,8.04
 V,0,310432,310465,2.5,8.04,2.5,7.4399999999999995
 V,0,310465,310498,2.5,7.4399999999999995,2.5,9.6
 V,0,310498,310531,2.5,9.6,2.5,8.28
 V,0,310531,310564,2.5,8.28,2.5,8.16
 V,0,310564,310597,2.5,8.16,2.5,9.6
 V,0,310597,310630,2.5,9.6,2.5,9.719999999999999
 V,0,310630,310663,2.5,9.719999999999999,2.5,7.8
 V,0,310663,310696,2.5,7.8,2.5,9.24
 V,0,310696,310729,2.5,9.24,2.5,9.719999999999999
 V,0,310729,310762,2.5,9.719999999999999,2.5,8.64
 V,0,310762,310795,2.5,8.64,2.5,7.8
 V,0,310795,310828,2.5,7.8,2.5,7.8
 V,0,310828,310861,2.5,7.8,2.5,9.0
 V,0,310861,310894,2.5,9.0,2.5,8.16
 V,0,310894,310927,2.5,8.16,2.5,8.16
 V,0,310927,310960,2.5,8.16,2.5,9.12
 V,0,310960,310993,2.5,9.12,2.5,7.4399999999999995
 V,0,310993,311026,2.5,7.4399999999999995,2.5,10.44
 V,0,311026,311059,2.5,10.44,2.5,9.839999999999998
 V,0,311059,311092,2.5,9.839999999999998,2.5,9.0
 V,0,311092,311125,2.5,9.0,2.5,9.839999999999998
 V,0,311125,311158,2.5,9.839999999999998,2.5,9.36
 V,0,311158,311191,2.5,9.36,2.5,7.4399999999999995
 V,0,311191,311224,2.5,7.4399999999999995,2.5,6.96
 V,0,311224,311257,2.5,6.96,2.5,7.56
 V,0,311257,311290,2.5,7.56,2.5,6.84
 V,0,311290,311323,2.5,6.84,2.5,8.64
 V,0,311323,311356,2.5,8.64,2.5,9.0
 V,0,311356,311389,2.5,9.0,2.5,8.28
 V,0,311389,311422,2.5,8.28,2.5,9.0
 V,0,311422,311455,2.5,9.0,2.5,9.719999999999999
 V,0,311455,311488,2.5,9.719999999999999,2.5,11.16
 V,0,311488,311521,2.5,11.16,2.5,9.96
 V,0,311521,311554,2.5,9.96,2.5,9.719999999999999
 V,0,311554,311587,2.5,9.719999999999999,2.5,8.16
 V,0,311587,311620,2.5,8.16,2.5,9.0
 V,0,311620,311653,2.5,9.0,2.5,13.44
 V,0,311653,311686,2.5,13.44,2.5,11.639999999999999
 V,0,311686,311719,2.5,11.639999999999999,2.5,12.12
 V,0,311719,311752,2.5,12.12,2.5,9.719999999999999
 V,0,311752,311785,2.5,9.719999999999999,2.5,10.56
 V,0,311785,311818,2.5,10.56,2.5,8.88
 V,0,311818,311851,2.5,8.88,2.5,10.08
 V,0,311851,311884,2.5,10.08,2.5,8.28
 V,0,311884,311917,2.5,8.28,2.5,11.52
 V,0,311917,311950,2.5,11.52,2.5,11.639999999999999
 V,0,311950,311983,2.5,11.639999999999999,2.5,10.2
 V,0,311983,312016,2.5,10.2,2.5,8.16
 V,0,312016,312049,2.5,8.16,2.5,9.12
 V,0,312049,312082,2.5,9.12,2.5,6.359999999999999
 V,0,312082,312115,2.5,6.359999999999999,2.5,8.16
 V,0,312115,312148,2.5,8.16,2.5,8.4
 V,0,312148,312181,2.5,8.4,2.5,7.08
 V,0,312181,312214,2.5,7.08,2.5,7.08
 V,0,312214,312247,2.5,7.08,2.5,9.36
 V,0,312247,312280,2.5,9.36,2.5,9.48
 V,0,312280,312313,2.5,9.48,2.5,9.24
 V,0,312313,312346,2.5,9.24,2.5,7.68
 V,0,312346,312379,2.5,7.68,2.5,11.639999999999999
 V,0,312379,312412,2.5,11.639999999999999,2.5,12.96
 V,0,312412,312445,2.5,12.96,2.5,9.12
 V,0,312445,312478,2.5,9.12,2.5,8.52
 V,0,312478,312511,2.5,8.52,2.5,9.96
 V,0,312511,312544,2.5,9.96,2.5,6.359999999999999
 V,0,312544,312577,2.5,6.359999999999999,2.5,8.76
 V,0,312577,312610,2.5,8.76,2.5,8.76
 V,0,312610,312643,2.5,8.76,2.5,7.919999999999999
 V,0,312643,312676,2.5,7.919999999999999,2.5,7.8
 V,0,312676,312709,2.5,7.8,2.5,8.64
 V,0,312709,312742,2.5,8.64,2.5,8.28
 V,0,312742,312775,2.5,8.28,2.5,7.4399999999999995
 V,0,312775,312808,2.5,7.4399999999999995,2.5,7.4399999999999995
 V,0,312808,312841,2.5,7.4399999999999995,2.5,13.08
 V,0,312841,312874,2.5,13.08,2.5,11.76
 V,0,312874,312907,2.5,11.76,2.5,9.839999999999998
 V,0,312907,312940,2.5,9.839999999999998,2.5,8.28
 V,0,312940,312973,2.5,8.28,2.5,10.799999999999999
 V,0,312973,313006,2.5,10.799999999999999,2.5,8.64
 V,0,313006,313039,2.5,8.64,2.5,10.2
 V,0,313039,313072,2.5,10.2,2.5,9.6
 V,0,313072,313105,2.5,9.6,2.5,7.919999999999999
 V,0,313105,313138,2.5,7.919999999999999,2.5,7.919999999999999
 V,0,313138,313171,2.5,7.919999999999999,2.5,10.56
 V,0,313171,313204,2.5,10.56,2.5,9.36
 V,0,313204,313237,2.5,9.36,2.5,8.16
 V,0,313237,313270,2.5,8.16,2.5,8.04
 V,0,313270,313303,2.5,8.04,2.5,10.92
 V,0,313303,313336,2.5,10.92,2.5,13.08
 V,0,313336,313369,2.5,13.08,2.5,10.319999999999999
 V,0,313369,313402,2.5,10.319999999999999,2.5,7.4399999999999995
 V,0,313402,313435,2.5,7.4399999999999995,2.5,10.92
 V,0,313435,313468,2.5,10.92,2.5,8.04
 V,0,313468,313501,2.5,8.04,2.5,8.16
 V,0,313501,313534,2.5,8.16,2.5,8.28
 V,0,313534,313567,2.5,8.28,2.5,8.16
 V,0,313567,313600,2.5,8.16,2.5,7.68
 V,0,313600,313633,2.5,7.68,2.5,9.12
 V,0,313633,313666,2.5,9.12,2.5,9.24
 V,0,313666,313699,2.5,9.24,2.5,7.4399999999999995
 V,0,313699,313732,2.5,7.4399999999999995,2.5,8.64
 V,0,313732,313765,2.5,8.64,2.5,12.12
 V,0,313765,313798,2.5,12.12,2.5,13.08
 V,0,313798,313831,2.5,13.08,2.5,9.48
 V,0,313831,313864,2.5,9.48,2.5,8.88
 V,0,313864,313897,2.5,8.88,2.5,9.36
 V,0,313897,313930,2.5,9.36,2.5,7.319999999999999
 V,0,313930,313963,2.5,7.319999999999999,2.5,9.0
 V,0,313963,313996,2.5,9.0,2.5,7.68
 V,0,313996,314029,2.5,7.68,2.5,6.84
 V,0,314029,314062,2.5,6.84,2.5,9.36
 V,0,314062,314095,2.5,9.36,2.5,13.44
 V,0,314095,314128,2.5,13.44,2.5,10.56
 V,0,314128,314161,2.5,10.56,2.5,10.2
 V,0,314161,314194,2.5,10.2,2.5,7.8
 V,0,314194,314227,2.5,7.8,2.5,8.04
 V,0,314227,314260,2.5,8.04,2.5,7.8
// Band 4
Sprite,Foreground,Centre,"sb\band.png",258,240
// Band 5
Sprite,Foreground,Centre,"sb\band.png",308,240
// Band 6
Sprite,Foreground,Centre,"sb\band.png",358,240
 M,10,274668,274669,358,240,405.4000000000001,0
 F,10,274668,275668,0.5,1
 V,0,274668,274701,2.5,12.839999999999998,2.5,9.6
 V,0,274701,274734,2.5,9.6,2.5,12.12
 V,0,274734,274767,2.5,12.12,2.5,12.719999999999999
 V,0,274767,274800,2.5,12.719999999999999,2.5,10.319999999999999
 V,0,274800,274833,2.5,10.319999999999999,2.5,10.92
 V,0,274833,274866,2.5,10.92,2.5,12.12
 V,0,274866,274899,2.5,12.12,2.5,9.12
 V,0,274899,274932,2.5,9.12,2.5,10.44
 V,0,274932,274965,2.5,10.44,2.5,10.44
 V,0,274965,274998,2.5,10.44,2.5,6.24
 V,0,274998,275031,2.5,6.24,2.5,8.28
 V,0,275031,275064,2.5,8.28,2.5,8.04
 V,0,275064,275097,2.5,8.04,2.5,8.52
 V,0,275097,275130,2.5,8.52,2.5,8.76
 V,0,275130,275163,2.5,8.76,2.5,10.2
 V,0,275163,275196,2.5,10.2,2.5,10.44
 V,0,275196,275229,2.5,10.44,2.5,8.16
 V,0,275229,275262,2.5,8.16,2.5,7.56
 V,0,275262,275295,2.5,7.56,2.5,9.12
 V,0,275295,275328,2.5,9.12,2.5,10.56
 V,0,275328,275361,2.5,10.56,2.5,9.6
 V,0,275361,275394,2.5,9.6,2.5,7.08
 V,0,275394,275427,2.5,7.08,2.5,8.88
 V,0,275427,275460,2.5,8.88,2.5,8.52
 V,0,275460,275493,2.5,8.52,2.5,7.08
 V,0,275493,275526,2.5,7.08,2.5,7.199999999999999
 V,0,275526,275559,2.5,7.199999999999999,2.5,9.12
 V,0,275559,275592,2.5,9.12,2.5,11.16
 V,0,275592,275625,2.5,11.16,2.5,11.88
 V,0,275625,275658,2.5,11.88,2.5,7.319999999999999
 V,0,275658,275691,2.5,7.319999999999999,2.5,7.56
 V,0,275691,275724,2.5,7.56,2.5,7.68
 V,0,275724,275757,2.5,7.68,2.5,10.799999999999999
 V,0,275757,275790,2.5,10.799999999999999,2.5,13.799999999999999
 V,0,275790,275823,2.5,13.799999999999999,2.5,12.239999999999998
 V,0,275823,275856,2.5,12.239999999999998,2.5,5.04
 V,0,275856,275889,2.5,5.04,2.5,6.24
 V,0,275889,275922,2.5,6.24,2.5,7.919999999999999
 V,0,275922,275955,2.5,7.919999999999999,2.5,5.52
 V,0,275955,275988,2.5,5.52,2.5,6.0
 V,0,275988,276021,2.5,6.0,2.5,8.04
 V,0,276021,276054,2.5,8.04,2.5,8.4
 V,0,276054,276087,2.5,8.4,2.5,8.16
 V,0,276087,276120,2.5,8.16,2.5,8.04
 V,0,276120,276153,2.5,8.04,2.5,5.88
 V,0,276153,276186,2.5,5.88,2.5,7.8
 V,0,276186,276219,2.5,7.8,2.5,10.92
 V,0,276219,276252,2.5,10.92,2.5,7.68
 V,0,276252,276285,2.5,7.68,2.5,7.919999999999999
 V,0,276285,276318,2.5,7.919999999999999,2.5,9.719999999999999
 V,0,276318,276351,2.5,9.719999999999999,2.5,8.76
 V,0,276351,276384,2.5,8.76,2.5,9.36
 V,0,276384,276417,2.5,9.36,2.5,8.4
 V,0,276417,276450,2.5,8.4,2.5,8.4
 V,0,276450,276483,2.5,8.4,2.5,5.76
 V,0,276482,276515,2.5,5.76,2.5,7.68
 V,0,276515,276548,2.5,7.68,2.5,9.36
 V,0,276548,276581,2.5,9.36,2.5,7.08
 V,0,276581,276614,2.5,7.08,2.5,7.08
 V,0,276614,276647,2.5,7.08,2.5,8.4
 V,0,276647,276680,2.5,8.4,2.5,10.44
 V,0,276680,276713,2.5,10.44,2.5,10.319999999999999
 V,0,276713,276746,2.5,10.319999999999999,2.5,6.84
 V,0,276746,276779,2.5,6.84,2.5,7.56
 V,0,276779,276812,2.5,7.56,2.5,6.72
 V,0,276812,276845,2.5,6.72,2.5,7.919999999999999
 V,0,276845,276878,2.5,7.919999999999999,2.5,6.72
 V,0,276878,276911,2.5,6.72,2.5,7.4399999999999995
 V,0,276911,276944,2.5,7.4399999999999995,2.5,8.28
 V,0,276944,276977,2.5,8.28,2.5,8.16
 V,0,276977,277010,2.5,8.16,2.5,8.52
 V,0,277010,277043,2.5,8.52,2.5,8.64
 V,0,277043,277076,2.5,8.64,2.5,9.36
 V,0,277076,277109,2.5,9.36,2.5,6.6
 V,0,277109,277142,2.5,6.6,2.5,8.16
 V,0,277142,277175,2.5,8.16,2.5,5.28
 V,0,277175,277208,2.5,5.28,2.5,6.119999999999999
 V,0,277208,277241,2.5,6.119999999999999,2.5,7.68
 V,0,277241,277274,2.5,7.68,2.5,6.96
 V,0,277274,277307,2.5,6.96,2.5,9.36
 V,0,277307,277340,2.5,9.36,2.5,7.68
 V,0,277340,277373,2.5,7.68,2.5,7.319999999999999
 V,0,277373,277406,2.5,7.319999999999999,2.5,5.64
 V,0,277406,277439,2.5,5.64,2.5,9.36
 V,0,277439,277472,2.5,9.36,2.5,6.48
 V,0,277472,277505,2.5,6.48,2.5,5.88
 V,0,277505,277538,2.5,5.88,2.5,8.52
 V,0,277538,277571,2.5,8.52,2.5,8.4
 V,0,277571,277604,2.5,8.4,2.5,7.8
 V,0,277604,277637,2.5,7.8,2.5,9.6
 V,0,277637,277670,2.5,9.6,2.5,7.199999999999999
 V,0,277670,277703,2.5,7.199999999999999,2.5,7.08
 V,0,277703,277736,2.5,7.08,2.5,8.88
 V,0,277736,277769,2.5,8.88,2.5,8.76
 V,0,277769,277802,2.5,8.76,2.5,7.4399999999999995
 V,0,277802,277835,2.5,7.4399999999999995,2.5,6.84
 V,0,277835,277868,2.5,6.84,2.5,7.199999999999999
 V,0,277868,277901,2.5,7.199999999999999,2.5,8.76
 V,0,277901,277934,2.5,8.76,2.5,8.52
 V,0,277934,277967,2.5,8.52,2.5,6.48
 V,0,277967,278000,2.5,6.48,2.5,7.319999999999999
 V,0,278000,278033,2.5,7.319999999999999,2.5,6.96
 V,0,278033,278066,2.5,6.96,2.5,9.719999999999999
 V,0,278066,278099,2.5,9.719999999999999,2.5,5.52
 V,0,278099,278132,2.5,5.52,2.5,6.6
 V,0,278132,278165,2.5,6.6,2.5,7.4399999999999995
 V,0,278165,278198,2.5,7.4399999999999995,2.5,7.08
 V,0,278198,278231,2.5,7.08,2.5,8.88
 V,0,278231,278264,2.5,8.88,2.5,8.88
 V,0,278264,278297,2.5,8.88,2.5,7.919999999999999
 V,0,278297,278330,2.5,7.919999999999999,2.5,10.08
 V,0,278330,278363,2.5,10.08,2.5,7.8
 V,0,278363,278396,2.5,7.8,2.5,7.68
 V,0,278396,278429,2.5,7.68,2.5,6.119999999999999
 V,0,278429,278462,2.5,6.119999999999999,2.5,4.8
 V,0,278462,278495,2.5,4.8,2.5,6.119999999999999
 V,0,278495,278528,2.5,6.119999999999999,2.5,7.919999999999999
 V,0,278528,278561,2.5,7.919999999999999,2.5,9.36
 V,0,278561,278594,2.5,9.36,2.5,8.28
 V,0,278594,278627,2.5,8.28,2.5,7.68
 V,0,278627,278660,2.5,7.68,2.5,7.8
 V,0,278660,278693,2.5,7.8,2.5,8.76
 V,0,278693,278726,2.5,8.76,2.5,9.719999999999999
 V,0,278726,278759,2.5,9.719999999999999,2.5,7.919999999999999
 V,0,278759,278792,2.5,7.919999999999999,2.5,8.4
 V,0,278792,278825,2.5,8.4,2.5,8.04
 V,0,278825,278858,2.5,8.04,2.5,9.96
 V,0,278858,278891,2.5,9.96,2.5,8.52
 V,0,278891,278924,2.5,8.52,2.5,9.719999999999999
 V,0,278924,278957,2.5,9.719999999999999,2.5,6.72
 V,0,278957,278990,2.5,6.72,2.5,6.48
 V,0,278990,279023,2.5,6.48,2.5,12.0
 V,0,279023,279056,2.5,12.0,2.5,6.96
 V,0,279056,279089,2.5,6.96,2.5,5.64
 V,0,279089,279122,2.5,5.64,2.5,7.919999999999999
 V,0,279122,279155,2.5,7.919999999999999,2.5,9.719999999999999
 V,0,279155,279188,2.5,9.719999999999999,2.5,8.52
 V,0,279188,279221,2.5,8.52,2.5,6.0
 V,0,279221,279254,2.5,6.0,2.5,6.96
 V,0,279254,279287,2.5,6.96,2.5,5.28
 V,0,279287,279320,2.5,5.28,2.5,11.16
 V,0,279320,279353,2.5,11.16,2.5,6.119999999999999
 V,0,279353,279386,2.5,6.119999999999999,2.5,7.919999999999999
 V,0,279386,279419,2.5,7.919999999999999,2.5,7.68
 V,0,279419,279452,2.5,7.68,2.5,9.24
 V,0,279452,279485,2.5,9.24,2.5,9.48
 V,0,279485,279518,2.5,9.48,2.5,8.76
 V,0,279518,279551,2.5,8.76,2.5,6.359999999999999
 V,0,279551,279584,2.5,6.359999999999999,2.5,6.84
 V,0,279584,279617,2.5,6.84,2.5,9.6
 V,0,279617,279650,2.5,9.6,2.5,9.36
 V,0,279650,279683,2.5,9.36,2.5,7.919999999999999
 V,0,279683,279716,2.5,7.919999999999999,2.5,6.24
 V,0,279716,279749,2.5,6.24,2.5,6.359999999999999
 V,0,279749,279782,2.5,6.359999999999999,2.5,9.0
 V,0,279782,279815,2.5,9.0,2.5,9.839999999999998
 V,0,279815,279848,2.5,9.839999999999998,2.5,6.359999999999999
 V,0,279848,279881,2.5,6.359999999999999,2.5,8.4
 V,0,279881,279914,2.5,8.4,2.5,7.919999999999999
 V,0,279914,279947,2.5,7.919999999999999,2.5,8.16
 V,0,279947,279980,2.5,8.16,2.5,7.199999999999999
 V,0,279980,280013,2.5,7.199999999999999,2.5,10.2
 V,0,280013,280046,2.5,10.2,2.5,8.88
 V,0,280046,280079,2.5,8.88,2.5,8.52
 V,0,280079,280112,2.5,8.52,2.5,10.08
 V,0,280112,280145,2.5,10.08,2.5,8.4
 V,0,280145,280178,2.5,8.4,2.5,9.24
 V,0,280178,280211,2.5,9.24,2.5,8.4
 V,0,280211,280244,2.5,8.4,2.5,9.6
 V,0,280244,280277,2.5,9.6,2.5,8.4
 V,0,280277,280310,2.5,8.4,2.5,7.4399999999999995
 V,0,280310,280343,2.5,7.4399999999999995,2.5,8.52
 V,0,280343,280376,2.5,8.52,2.5,8.04
 V,0,280376,280409,2.5,8.04,2.5,9.0
 V,0,280409,280442,2.5,9.0,2.5,7.319999999999999
 V,0,280442,280475,2.5,7.319999999999999,2.5,7.68
 V,0,280475,280508,2.5,7.68,2.5,8.52
 V,0,280508,280541,2.5,8.52,2.5,10.68
 V,0,280541,280574,2.5,10.68,2.5,6.359999999999999
 V,0,280574,280607,2.5,6.359999999999999,2.5,7.08
 V,0,280607,280640,2.5,7.08,2.5,7.4399999999999995
 V,0,280640,280673,2.5,7.4399999999999995,2.5,11.52
 V,0,280673,280706,2.5,11.52,2.5,9.0
 V,0,280706,280739,2.5,9.0,2.5,8.52
 V,0,280739,280772,2.5,8.52,2.5,7.919999999999999
 V,0,280772,280805,2.5,7.919999999999999,2.5,8.4
 V,0,280805,280838,2.5,8.4,2.5,7.68
 V,0,280838,280871,2.5,7.68,2.5,11.28
 V,0,280871,280904,2.5,11.28,2.5,8.4
 V,0,280904,280937,2.5,8.4,2.5,6.96
 V,0,280937,280970,2.5,6.96,2.5,6.84
 V,0,280970,281003,2.5,6.84,2.5,9.0
 V,0,281003,281036,2.5,9.0,2.5,8.28
 V,0,281036,281069,2.5,8.28,2.5,7.919999999999999
 V,0,281069,281102,2.5,7.919999999999999,2.5,8.28
 V,0,281102,281135,2.5,8.28,2.5,7.68
 V,0,281135,281168,2.5,7.68,2.5,10.08
 V,0,281168,281201,2.5,10.08,2.5,9.96
 V,0,281201,281234,2.5,9.96,2.5,7.199999999999999
 V,0,281234,281267,2.5,7.199999999999999,2.5,7.8
 V,0,281267,281300,2.5,7.8,2.5,7.8
 V,0,281300,281333,2.5,7.8,2.5,10.2
 V,0,281332,281365,2.5,10.2,2.5,7.56
 V,0,281365,281398,2.5,7.56,2.5,9.48
 V,0,281398,281431,2.5,9.48,2.5,6.48
 V,0,281431,281464,2.5,6.48,2.5,6.48
 V,0,281464,281497,2.5,6.48,2.5,10.799999999999999
 V,0,281497,281530,2.5,10.799999999999999,2.5,8.28
 V,0,281530,281563,2.5,8.28,2.5,6.119999999999999
 V,0,281563,281596,2.5,6.119999999999999,2.5,7.08
 V,0,281596,281629,2.5,7.08,2.5,10.319999999999999
 V,0,281629,281662,2.5,10.319999999999999,2.5,10.2
 V,0,281662,281695,2.5,10.2,2.5,5.76
 V,0,281695,281728,2.5,5.76,2.5,4.68
 V,0,281728,281761,2.5,4.68,2.5,5.52
 V,0,281761,281794,2.5,5.52,2.5,9.12
 V,0,281794,281827,2.5,9.12,2.5,6.72
 V,0,281827,281860,2.5,6.72,2.5,7.319999999999999
 V,0,281860,281893,2.5,7.319999999999999,2.5,8.16
 V,0,281893,281926,2.5,8.16,2.5,8.76
 V,0,281926,281959,2.5,8.76,2.5,8.04
 V,0,281959,281992,2.5,8.04,2.5,7.199999999999999
 V,0,281992,282025,2.5,7.199999999999999,2.5,9.12
 V,0,282025,282058,2.5,9.12,2.5,6.359999999999999
 V,0,282058,282091,2.5,6.359999999999999,2.5,9.48
 V,0,282091,282124,2.5,9.48,2.5,6.359999999999999
 V,0,282124,282157,2.5,6.359999999999999,2.5,5.52
 V,0,282157,282190,2.5,5.52,2.5,6.24
 V,0,282190,282223,2.5,6.24,2.5,5.88
 V,0,282223,282256,2.5,5.88,2.5,9.0
 V,0,282256,282289,2.5,9.0,2.5,8.64
 V,0,282289,282322,2.5,8.64,2.5,6.84
 V,0,282322,282355,2.5,6.84,2.5,7.319999999999999
 V,0,282355,282388,2.5,7.319999999999999,2.5,7.4399999999999995
 V,0,282388,282421,2.5,7.4399999999999995,2.5,5.88
 V,0,282421,282454,2.5,5.88,2.5,6.84
 V,0,282454,282487,2.5,6.84,2.5,7.4399999999999995
 V,0,282487,282520,2.5,7.4399999999999995,2.5,7.919999999999999
 V,0,282520,282553,2.5,7.919999999999999,2.5,9.24
 V,0,282553,282586,2.5,9.24,2.5,10.08
 V,0,282586,282619,2.5,10.08,2.5,8.04
 V,0,282619,282652,2.5,8.04,2.5,7.56
 V,0,282652,282685,2.5,7.56,2.5,6.359999999999999
 V,0,282685,282718,2.5,6.359999999999999,2.5,8.76
 V,0,282718,282751,2.5,8.76,2.5,6.84
 V,0,282751,282784,2.5,6.84,2.5,7.319999999999999
 V,0,282784,282817,2.5,7.319999999999999,2.5,7.56
 V,0,282817,282850,2.5,7.56,2.5,7.319999999999999
 V,0,282850,282883,2.5,7.319999999999999,2.5,8.88
 V,0,282883,282916,2.5,8.88,2.5,8.16
 V,0,282916,282949,2.5,8.16,2.5,6.359999999999999
 V,0,282949,282982,2.5,6.359999999999999,2.5,5.159999999999999
 V,0,282982,283015,2.5,5.159999999999999,2.5,7.56
 V,0,283015,283048,2.5,7.56,2.5,7.56
 V,0,283048,283081,2.5,7.56,2.5,7.4399999999999995
 V,0,283081,283114,2.5,7.4399999999999995,2.5,7.68
 V,0,283114,283147,2.5,7.68,2.5,6.359999999999999
 V,0,283147,283180,2.5,6.359999999999999,2.5,8.28
 V,0,283180,283213,2.5,8.28,2.5,9.48
 V,0,283213,283246,2.5,9.48,2.5,7.56
 V,0,283246,283279,2.5,7.56,2.5,6.48
 V,0,283279,283312,2.5,6.48,2.5,7.319999999999999
 V,0,283312,283345,2.5,7.319999999999999,2.5,8.16
 V,0,283345,283378,2.5,8.16,2.5,4.56
 V,0,283378,283411,2.5,4.56,2.5,7.319999999999999
 V,0,283411,283444,2.5,7.319999999999999,2.5,6.48
 V,0,283444,283477,2.5,6.48,2.5,7.68
 V,0,283477,283510,2.5,7.68,2.5,9.36
 V,0,283510,283543,2.5,9.36,2.5,8.28
 V,0,283543,283576,2.5,8.28,2.5,8.28
 V,0,283576,283609,2.5,8.28,2.5,7.8
 V,0,283609,283642,2.5,7.8,2.5,10.2
 V,0,283642,283675,2.5,10.2,2.5,6.96
 V,0,283675,283708,2.5,6.96,2.5,7.08
 V,0,283708,283741,2.5,7.08,2.5,7.68
 V,0,283741,283774,2.5,7.68,2.5,8.04
 V,0,283774,283807,2.5,8.04,2.5,8.52
 V,0,283807,283840,2.5,8.52,2.5,8.88
 V,0,283840,283873,2.5,8.88,2.5,9.719999999999999
 V,0,283873,283906,2.5,9.719999999999999,2.5,6.24
 V,0,283906,283939,2.5,6.24,2.5,5.52
 V,0,283939,283972,2.5,5.52,2.5,9.0
 V,0,283972,284005,2.5,9.0,2.5,7.919999999999999
 V,0,284005,284038,2.5,7.919999999999999,2.5,7.56
 V,0,284038,284071,2.5,7.56,2.5,5.28
 V,0,284071,284104,2.5,5.28,2.5,9.719999999999999
 V,0,284104,284137,2.5,9.719999999999999,2.5,9.0
 V,0,284137,284170,2.5,9.0,2.5,7.319999999999999
 V,0,284170,284203,2.5,7.319999999999999,2.5,6.359999999999999
 V,0,284203,284236,2.5,6.359999999999999,2.5,6.24
 V,0,284236,284269,2.5,6.24,2.5,12.360000000000001
 V,0,284269,284302,2.5,12.360000000000001,2.5,7.56
 V,0,284302,284335,2.5,7.56,2.5,8.28
 V,0,284335,284368,2.5,8.28,2.5,9.0
 V,0,284368,284401,2.5,9.0,2.5,7.56
 V,0,284401,284434,2.5,7.56,2.5,8.28
 V,0,284434,284467,2.5,8.28,2.5,8.64
 V,0,284467,284500,2.5,8.64,2.5,6.96
 V,0,284500,284533,2.5,6.96,2.5,8.04
 V,0,284533,284566,2.5,8.04,2.5,6.84
 V,0,284566,284599,2.5,6.84,2.5,4.56
 V,0,284599,284632,2.5,4.56,2.5,4.68
 V,0,284632,284665,2.5,4.68,2.5,8.04
 V,0,284665,284698,2.5,8.04,2.5,9.719999999999999
 V,0,284698,284731,2.5,9.719999999999999,2.5,11.16
 V,0,284731,284764,2.5,11.16,2.5,9.96
 V,0,284764,284797,2.5,9.96,2.5,9.0
 V,0,284797,284830,2.5,9.0,2.5,12.719999999999999
 V,0,284830,284863,2.5,12.719999999999999,2.5,13.2
 V,0,284863,284896,2.5,13.2,2.5,9.24
 V,0,284896,284929,2.5,9.24,2.5,12.239999999999998
 V,0,284929,284962,2.5,12.239999999999998,2.5,9.719999999999999
 V,0,284962,284995,2.5,9.719999999999999,2.5,12.6
 V,0,284995,285028,2.5,12.6,2.5,11.28
 V,0,285028,285061,2.5,11.28,2.5,10.92
 V,0,285061,285094,2.5,10.92,2.5,11.639999999999999
 V,0,285094,285127,2.5,11.639999999999999,2.5,9.24
 V,0,285127,285160,2.5,9.24,2.5,10.799999999999999
 V,0,285160,285193,2.5,10.799999999999999,2.5,8.28
 V,0,285193,285226,2.5,8.28,2.5,7.4399999999999995
 V,0,285226,285259,2.5,7.4399999999999995,2.5,8.64
 V,0,285259,285292,2.5,8.64,2.5,9.12
 V,0,285292,285325,2.5,9.12,2.5,9.6
 V,0,285325,285358,2.5,9.6,2.5,11.88
 V,0,285358,285391,2.5,11.88,2.5,9.0
 V,0,285391,285424,2.5,9.0,2.5,8.88
 V,0,285424,285457,2.5,8.88,2.5,11.04
 V,0,285457,285490,2.5,11.04,2.5,10.44
 V,0,285490,285523,2.5,10.44,2.5,8.52
 V,0,285523,285556,2.5,8.52,2.5,6.48
 V,0,285556,285589,2.5,6.48,2.5,8.52
 V,0,285589,285622,2.5,8.52,2.5,7.4399999999999995
 V,0,285622,285655,2.5,7.4399999999999995,2.5,11.639999999999999
 V,0,285655,285688,2.5,11.639999999999999,2.5,12.239999999999998
 V,0,285688,285721,2.5,12.239999999999998,2.5,12.48
 V,0,285721,285754,2.5,12.48,2.5,8.04
 V,0,285754,285787,2.5,8.04,2.5,8.04
 V,0,285787,285820,2.5,8.04,2.5,7.68
 V,0,285820,285853,2.5,7.68,2.5,5.28
 V,0,285853,285886,2.5,5.28,2.5,6.48
 V,0,285886,285919,2.5,6.48,2.5,6.6
 V,0,285919,285952,2.5,6.6,2.5,7.68
 V,0,285952,285985,2.5,7.68,2.5,9.96
 V,0,285985,286018,2.5,9.96,2.5,6.96
 V,0,286018,286051,2.5,6.96,2.5,9.24
 V,0,286051,286084,2.5,9.24,2.5,6.72
 V,0,286084,286117,2.5,6.72,2.5,10.799999999999999
 V,0,286117,286150,2.5,10.799999999999999,2.5,5.88
 V,0,286150,286183,2.5,5.88,2.5,7.319999999999999
 V,0,286182,286215,2.5,7.319999999999999,2.5,9.12
 V,0,286215,286248,2.5,9.12,2.5,6.84
 V,0,286248,286281,2.5,6.84,2.5,10.319999999999999
 V,0,286281,286314,2.5,10.319999999999999,2.5,9.0
 V,0,286314,286347,2.5,9.0,2.5,9.96
 V,0,286347,286380,2.5,9.96,2.5,6.84
